!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:34:59.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:02.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:05.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:08.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.553
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:11.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.681
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.720
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.727
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.737
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.745
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.754
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.818
!MESSAGE XSCT Command: [rst -system], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.900
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:14.905
!MESSAGE XSCT Command: [after 3000], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:17.912
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:17.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:17.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:17.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:18.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:18.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:21.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:21.075
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:21.151
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:21.158
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.380
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.474
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.496
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.503
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.510
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.517
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:22.574
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.258
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.268
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.286
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.351
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.646
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.653
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.662
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:23.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:24.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:24.036
!MESSAGE XSCT Command: [con], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:24.060
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:57.341
!MESSAGE XSCT Command: [disconnect tcfchan#77], Thread: Thread-6326

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:57.353
!MESSAGE XSCT command with result: [disconnect tcfchan#77], Result: [null, ]. Thread: Thread-6326

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 22:35:58.342
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.347
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.358
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#78]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.398
!MESSAGE XSCT Command: [version -server], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.404
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.413
!MESSAGE XSCT Command: [version], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.433
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:35:58.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:01.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:04.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:07.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:11.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:14.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.284
